Date,DateDifferentFormat,Plant,Num_Workers_Direct,Num_Workers_Indirect,Labor_Costs_Direct,Labor_Costs_Indirect,Output,RawMaterial_Used
10/24/2006,24-Oct-2006,Mexico,19,20,9120,8000,0.047201,0.056641
10/25/2006,25-Oct-2006,Mexico,17,25,8160,10000,0.050847,0.061016
10/26/2006,26-Oct-2006,Mexico,20,22,9600,8800,0.050873,0.061048
10/27/2006,27-Oct-2006,Mexico,17,23,8160,9200,0.048408,0.058089
10/28/2006,28-Oct-2006,Mexico,18,24,8640,9600,0.050833,0.060999
10/29/2006,29-Oct-2006,Mexico,19,24,9120,9600,0.052041,0.062450
10/30/2006,30-Oct-2006,Mexico,16,20,7680,8000,0.043565,0.052278
10/31/2006,31-Oct-2006,Mexico,19,22,9120,8800,0.049633,0.059560
11/1/2006,1-Nov-2006,Mexico,16,21,7680,8400,0.044806,0.053767
11/2/2006,2-Nov-2006,Mexico,20,22,9600,8800,0.050863,0.061036
11/3/2006,3-Nov-2006,Mexico,17,24,8160,9600,0.049659,0.059591
11/4/2006,4-Nov-2006,Mexico,16,24,7680,9600,0.048449,0.058138
11/5/2006,5-Nov-2006,Mexico,19,22,9120,8800,0.049646,0.059575
11/6/2006,6-Nov-2006,Mexico,18,24,8640,9600,0.050826,0.060991
11/7/2006,7-Nov-2006,Mexico,16,20,7680,8000,0.043573,0.052288
11/8/2006,8-Nov-2006,Mexico,20,22,9600,8800,0.050843,0.061011
11/9/2006,9-Nov-2006,Mexico,18,24,8640,9600,0.050864,0.061037
11/10/2006,10-Nov-2006,Mexico,19,24,9120,9600,0.052066,0.062479
11/11/2006,11-Nov-2006,Mexico,20,18,9600,7200,0.046016,0.055219
11/12/2006,12-Nov-2006,Mexico,17,22,8160,8800,0.047240,0.056688
11/13/2006,13-Nov-2006,Mexico,15,18,7200,7200,0.039970,0.047965
11/14/2006,14-Nov-2006,Mexico,18,23,8640,9200,0.049664,0.059596
11/15/2006,15-Nov-2006,Mexico,20,24,9600,9600,0.053296,0.063955
11/16/2006,16-Nov-2006,Mexico,18,22,8640,8800,0.048400,0.058080
11/17/2006,17-Nov-2006,Mexico,18,19,8640,7600,0.044787,0.053744
11/18/2006,18-Nov-2006,Mexico,19,20,9120,8000,0.047203,0.056644
11/19/2006,19-Nov-2006,Mexico,15,18,7200,7200,0.039964,0.047957
11/20/2006,20-Nov-2006,Mexico,19,22,9120,8800,0.049615,0.059537
11/21/2006,21-Nov-2006,Mexico,18,25,8640,10000,0.052040,0.062448
11/22/2006,22-Nov-2006,Mexico,17,24,8160,9600,0.049644,0.059573
11/23/2006,23-Nov-2006,Mexico,17,24,8160,9600,0.049648,0.059578
11/24/2006,24-Nov-2006,Mexico,18,18,8640,7200,0.043596,0.052315
11/25/2006,25-Nov-2006,Mexico,19,18,9120,7200,0.044817,0.053780
11/26/2006,26-Nov-2006,Mexico,18,18,8640,7200,0.043582,0.052298
11/27/2006,27-Nov-2006,Mexico,18,20,8640,8000,0.046005,0.055206
11/28/2006,28-Nov-2006,Mexico,16,22,7680,8800,0.046014,0.055217
11/29/2006,29-Nov-2006,Mexico,15,23,7200,9200,0.046012,0.055214
11/30/2006,30-Nov-2006,Mexico,19,21,9120,8400,0.048445,0.058134
12/1/2006,1-Dec-2006,Mexico,20,19,9600,7600,0.047228,0.056673
12/2/2006,2-Dec-2006,Mexico,16,20,7680,8000,0.043587,0.052304
12/3/2006,3-Dec-2006,Mexico,20,24,9600,9600,0.053279,0.063934
12/4/2006,4-Dec-2006,Mexico,19,23,9120,9200,0.050872,0.061046
12/5/2006,5-Dec-2006,Mexico,19,20,9120,8000,0.047204,0.056644
12/6/2006,6-Dec-2006,Mexico,16,25,7680,10000,0.049662,0.059594
12/7/2006,7-Dec-2006,Mexico,15,24,7200,9600,0.047239,0.056686
12/8/2006,8-Dec-2006,Mexico,17,19,8160,7600,0.043598,0.052318
12/9/2006,9-Dec-2006,Mexico,16,25,7680,10000,0.049655,0.059586
12/10/2006,10-Dec-2006,Mexico,19,23,9120,9200,0.050869,0.061043
12/11/2006,11-Dec-2006,Mexico,19,18,9120,7200,0.044802,0.053763
12/12/2006,12-Dec-2006,Mexico,19,24,9120,9600,0.052085,0.062502
12/13/2006,13-Dec-2006,Mexico,19,25,9120,10000,0.053295,0.063954
12/14/2006,14-Dec-2006,Mexico,16,19,7680,7600,0.042359,0.050831
12/15/2006,15-Dec-2006,Mexico,18,19,8640,7600,0.044770,0.053724
12/16/2006,16-Dec-2006,Mexico,17,19,8160,7600,0.043587,0.052305
12/17/2006,17-Dec-2006,Mexico,17,23,8160,9200,0.048443,0.058132
12/18/2006,18-Dec-2006,Mexico,16,24,7680,9600,0.048441,0.058129
12/19/2006,19-Dec-2006,Mexico,19,19,9120,7600,0.046026,0.055231
12/20/2006,20-Dec-2006,Mexico,17,18,8160,7200,0.042372,0.050846
12/21/2006,21-Dec-2006,Mexico,19,23,9120,9200,0.050837,0.061005
12/22/2006,22-Dec-2006,Mexico,18,20,8640,8000,0.046021,0.055225
12/23/2006,23-Dec-2006,Mexico,19,21,9120,8400,0.048449,0.058138
12/24/2006,24-Dec-2006,Mexico,15,21,7200,8400,0.043604,0.052325
12/25/2006,25-Dec-2006,Mexico,18,18,8640,7200,0.043595,0.052314
12/26/2006,26-Dec-2006,Mexico,20,22,9600,8800,0.050857,0.061028
12/27/2006,27-Dec-2006,Mexico,16,25,7680,10000,0.049610,0.059531
12/28/2006,28-Dec-2006,Mexico,16,19,7680,7600,0.042392,0.050870
12/29/2006,29-Dec-2006,Mexico,19,21,9120,8400,0.048423,0.058108
12/30/2006,30-Dec-2006,Mexico,19,24,9120,9600,0.052069,0.062482
12/31/2005,31-Dec-2005,Frankfurt,42,39,9744,7488,0.103813,0.126652
1/1/2006,1-Jan-2006,Frankfurt,45,40,10440,7680,0.108971,0.132944
1/2/2006,2-Jan-2006,Frankfurt,44,38,10208,7296,0.105139,0.128270
1/3/2006,3-Jan-2006,Frankfurt,41,37,9512,7104,0.099958,0.121949
1/4/2006,4-Jan-2006,Frankfurt,43,36,9976,6912,0.101214,0.123481
1/5/2006,5-Jan-2006,Frankfurt,41,36,9512,6912,0.098683,0.120393
1/6/2006,6-Jan-2006,Frankfurt,45,38,10440,7296,0.106407,0.129816
1/7/2006,7-Jan-2006,Frankfurt,44,37,10208,7104,0.103838,0.126682
1/8/2006,8-Jan-2006,Frankfurt,43,36,9976,6912,0.101258,0.123534
1/9/2006,9-Jan-2006,Frankfurt,45,37,10440,7104,0.105080,0.128197
1/10/2006,10-Jan-2006,Frankfurt,44,36,10208,6912,0.102489,0.125037
1/11/2006,11-Jan-2006,Frankfurt,45,38,10440,7296,0.106361,0.129760
1/12/2006,12-Jan-2006,Frankfurt,45,38,10440,7296,0.106396,0.129803
1/13/2006,13-Jan-2006,Frankfurt,41,37,9512,7104,0.099945,0.121933
1/14/2006,14-Jan-2006,Frankfurt,42,36,9744,6912,0.100017,0.122021
1/15/2006,15-Jan-2006,Frankfurt,45,37,10440,7104,0.105142,0.128274
1/16/2006,16-Jan-2006,Frankfurt,41,38,9512,7296,0.101245,0.123519
1/17/2006,17-Jan-2006,Frankfurt,46,37,10672,7104,0.106313,0.129702
1/18/2006,18-Jan-2006,Frankfurt,42,36,9744,6912,0.099969,0.121962
1/19/2006,19-Jan-2006,Frankfurt,45,38,10440,7296,0.106419,0.129831
1/20/2006,20-Jan-2006,Frankfurt,42,40,9744,7680,0.105098,0.128219
1/21/2006,21-Jan-2006,Frankfurt,44,36,10208,6912,0.102545,0.125105
1/22/2006,22-Jan-2006,Frankfurt,45,38,10440,7296,0.106374,0.129776
1/23/2006,23-Jan-2006,Frankfurt,40,37,9280,7104,0.098701,0.120416
1/24/2006,24-Jan-2006,Frankfurt,46,38,10672,7296,0.107673,0.131361
1/25/2006,25-Jan-2006,Frankfurt,43,38,9976,7296,0.103860,0.126709
1/26/2006,26-Jan-2006,Frankfurt,44,40,10208,7680,0.107661,0.131346
1/27/2006,27-Jan-2006,Frankfurt,40,36,9280,6912,0.097420,0.118852
1/28/2006,28-Jan-2006,Frankfurt,44,40,10208,7680,0.107631,0.131310
1/29/2006,29-Jan-2006,Frankfurt,45,40,10440,7680,0.108930,0.132895
1/30/2006,30-Jan-2006,Frankfurt,45,39,10440,7488,0.107662,0.131348
1/31/2006,31-Jan-2006,Frankfurt,43,39,9976,7488,0.105143,0.128275
2/1/2006,1-Feb-2006,Frankfurt,41,36,9512,6912,0.098728,0.120448
2/2/2006,2-Feb-2006,Frankfurt,40,40,9280,7680,0.102555,0.125117
2/3/2006,3-Feb-2006,Frankfurt,46,36,10672,6912,0.105128,0.128256
2/4/2006,4-Feb-2006,Frankfurt,45,40,10440,7680,0.108936,0.132902
2/5/2006,5-Feb-2006,Frankfurt,41,37,9512,7104,0.099996,0.121995
2/6/2006,6-Feb-2006,Frankfurt,41,38,9512,7296,0.101191,0.123453
2/7/2006,7-Feb-2006,Frankfurt,43,38,9976,7296,0.103758,0.126585
2/8/2006,8-Feb-2006,Frankfurt,46,36,10672,6912,0.105074,0.128190
2/9/2006,9-Feb-2006,Frankfurt,43,40,9976,7680,0.106353,0.129751
2/10/2006,10-Feb-2006,Frankfurt,42,38,9744,7296,0.102560,0.125123
2/11/2006,11-Feb-2006,Frankfurt,44,40,10208,7680,0.107694,0.131387
2/12/2006,12-Feb-2006,Frankfurt,41,40,9512,7680,0.103834,0.126677
2/13/2006,13-Feb-2006,Frankfurt,46,36,10672,6912,0.105086,0.128205
2/14/2006,14-Feb-2006,Frankfurt,44,40,10208,7680,0.107677,0.131366
2/15/2006,15-Feb-2006,Frankfurt,43,36,9976,6912,0.101261,0.123538
2/16/2006,16-Feb-2006,Frankfurt,40,36,9280,6912,0.097445,0.118882
2/17/2006,17-Feb-2006,Frankfurt,45,40,10440,7680,0.108929,0.132894
2/18/2006,18-Feb-2006,Frankfurt,43,40,9976,7680,0.106420,0.129832
2/19/2006,19-Feb-2006,Frankfurt,40,39,9280,7488,0.101300,0.123586
2/20/2006,20-Feb-2006,Frankfurt,40,40,9280,7680,0.102584,0.125152
2/21/2006,21-Feb-2006,Frankfurt,44,38,10208,7296,0.105107,0.128231
2/22/2006,22-Feb-2006,Frankfurt,44,36,10208,6912,0.102577,0.125144
2/23/2006,23-Feb-2006,Frankfurt,46,39,10672,7488,0.108913,0.132874
2/24/2006,24-Feb-2006,Frankfurt,43,37,9976,7104,0.102563,0.125127
2/25/2006,25-Feb-2006,Frankfurt,45,39,10440,7488,0.107611,0.131285
2/26/2006,26-Feb-2006,Frankfurt,41,39,9512,7488,0.102504,0.125055
2/27/2006,27-Feb-2006,Frankfurt,42,36,9744,6912,0.100009,0.122011
2/28/2006,28-Feb-2006,Frankfurt,43,38,9976,7296,0.103760,0.126587
3/1/2006,1-Mar-2006,Frankfurt,43,39,9976,7488,0.105088,0.128207
3/2/2006,2-Mar-2006,Frankfurt,41,36,9512,6912,0.098685,0.120396
3/3/2006,3-Mar-2006,Frankfurt,41,38,9512,7296,0.101273,0.123552
3/4/2006,4-Mar-2006,Frankfurt,43,37,9976,7104,0.102486,0.125033
3/5/2006,5-Mar-2006,Frankfurt,40,39,9280,7488,0.101247,0.123521
3/6/2006,6-Mar-2006,Frankfurt,43,36,9976,6912,0.101284,0.123566
3/7/2006,7-Mar-2006,Frankfurt,42,38,9744,7296,0.102538,0.125096
3/8/2006,8-Mar-2006,Frankfurt,46,36,10672,6912,0.105133,0.128262
3/9/2006,9-Mar-2006,Frankfurt,41,36,9512,6912,0.098721,0.120440
3/10/2006,10-Mar-2006,Frankfurt,41,39,9512,7488,0.102541,0.125100
3/11/2006,11-Mar-2006,Frankfurt,41,37,9512,7104,0.100005,0.122006
3/12/2006,12-Mar-2006,Frankfurt,42,36,9744,6912,0.099918,0.121900
3/13/2006,13-Mar-2006,Frankfurt,45,40,10440,7680,0.108926,0.132889
3/14/2006,14-Mar-2006,Frankfurt,46,37,10672,7104,0.106338,0.129733
3/15/2006,15-Mar-2006,Frankfurt,45,37,10440,7104,0.105117,0.128243
3/16/2006,16-Mar-2006,Frankfurt,45,36,10440,6912,0.103755,0.126582
3/17/2006,17-Mar-2006,Frankfurt,46,40,10672,7680,0.110216,0.134464
3/18/2006,18-Mar-2006,Frankfurt,46,38,10672,7296,0.107649,0.131332
3/19/2006,19-Mar-2006,Frankfurt,42,37,9744,7104,0.101213,0.123479
3/20/2006,20-Mar-2006,Frankfurt,44,37,10208,7104,0.103766,0.126594
3/21/2006,21-Mar-2006,Frankfurt,40,37,9280,7104,0.098714,0.120431
3/22/2006,22-Mar-2006,Frankfurt,41,36,9512,6912,0.098724,0.120444
3/23/2006,23-Mar-2006,Frankfurt,46,38,10672,7296,0.107699,0.131393
3/24/2006,24-Mar-2006,Frankfurt,41,40,9512,7680,0.103840,0.126685
3/25/2006,25-Mar-2006,Frankfurt,43,36,9976,6912,0.101267,0.123545
3/26/2006,26-Mar-2006,Frankfurt,44,38,10208,7296,0.105134,0.128263
3/27/2006,27-Mar-2006,Frankfurt,43,40,9976,7680,0.106325,0.129716
3/28/2006,28-Mar-2006,Frankfurt,40,37,9280,7104,0.098705,0.120420
3/29/2006,29-Mar-2006,Frankfurt,40,36,9280,6912,0.097374,0.118796
3/30/2006,30-Mar-2006,Frankfurt,46,37,10672,7104,0.106416,0.129828
3/31/2006,31-Mar-2006,Frankfurt,41,36,9512,6912,0.098734,0.120456
4/1/2006,1-Apr-2006,Frankfurt,46,37,10672,7104,0.106354,0.129752
4/2/2006,2-Apr-2006,Frankfurt,46,39,10672,7488,0.108993,0.132972
4/3/2006,3-Apr-2006,Frankfurt,40,37,9280,7104,0.098726,0.120445
4/4/2006,4-Apr-2006,Frankfurt,43,39,9976,7488,0.105078,0.128195
4/5/2006,5-Apr-2006,Frankfurt,45,37,10440,7104,0.105144,0.128275
4/6/2006,6-Apr-2006,Frankfurt,42,36,9744,6912,0.100015,0.122018
4/7/2006,7-Apr-2006,Frankfurt,43,36,9976,6912,0.101203,0.123467
4/8/2006,8-Apr-2006,Frankfurt,46,40,10672,7680,0.110208,0.134453
4/9/2006,9-Apr-2006,Frankfurt,45,36,10440,6912,0.103854,0.126702
4/10/2006,10-Apr-2006,Frankfurt,43,39,9976,7488,0.105088,0.128208
4/11/2006,11-Apr-2006,Frankfurt,42,36,9744,6912,0.100008,0.122010
4/12/2006,12-Apr-2006,Frankfurt,40,39,9280,7488,0.101297,0.123582
4/13/2006,13-Apr-2006,Frankfurt,41,40,9512,7680,0.103848,0.126694
4/14/2006,14-Apr-2006,Frankfurt,41,36,9512,6912,0.098729,0.120449
4/15/2006,15-Apr-2006,Frankfurt,46,36,10672,6912,0.105117,0.128242
4/16/2006,16-Apr-2006,Frankfurt,40,39,9280,7488,0.101209,0.123475
4/17/2006,17-Apr-2006,Frankfurt,42,37,9744,7104,0.101262,0.123539
4/18/2006,18-Apr-2006,Frankfurt,41,38,9512,7296,0.101277,0.123558
4/19/2006,19-Apr-2006,Frankfurt,46,40,10672,7680,0.110224,0.134474
4/20/2006,20-Apr-2006,Frankfurt,45,38,10440,7296,0.106402,0.129811
4/21/2006,21-Apr-2006,Frankfurt,40,38,9280,7296,0.100004,0.122005
4/22/2006,22-Apr-2006,Frankfurt,44,39,10208,7488,0.106430,0.129844
4/23/2006,23-Apr-2006,Frankfurt,45,38,10440,7296,0.106413,0.129823
4/24/2006,24-Apr-2006,Frankfurt,43,39,9976,7488,0.105137,0.128267
4/25/2006,25-Apr-2006,Frankfurt,41,40,9512,7680,0.103832,0.126675
4/26/2006,26-Apr-2006,Frankfurt,45,37,10440,7104,0.105141,0.128272
4/27/2006,27-Apr-2006,Frankfurt,44,37,10208,7104,0.103848,0.126695
4/28/2006,28-Apr-2006,Frankfurt,43,37,9976,7104,0.102524,0.125079
4/29/2006,29-Apr-2006,Frankfurt,44,39,10208,7488,0.106391,0.129797
4/30/2006,30-Apr-2006,Frankfurt,43,38,9976,7296,0.103835,0.126679
5/1/2006,1-May-2006,Frankfurt,43,40,9976,7680,0.106354,0.129752
5/2/2006,2-May-2006,Frankfurt,40,36,9280,6912,0.097369,0.118790
5/3/2006,3-May-2006,Frankfurt,40,40,9280,7680,0.102573,0.125139
5/4/2006,4-May-2006,Frankfurt,43,36,9976,6912,0.101276,0.123557
5/5/2006,5-May-2006,Frankfurt,41,36,9512,6912,0.098683,0.120393
5/6/2006,6-May-2006,Frankfurt,45,38,10440,7296,0.106345,0.129741
5/7/2006,7-May-2006,Frankfurt,44,36,10208,6912,0.102568,0.125133
5/8/2006,8-May-2006,Frankfurt,42,36,9744,6912,0.100013,0.122016
5/9/2006,9-May-2006,Frankfurt,41,39,9512,7488,0.102490,0.125038
5/10/2006,10-May-2006,Frankfurt,46,38,10672,7296,0.107635,0.131315
5/11/2006,11-May-2006,Frankfurt,45,39,10440,7488,0.107624,0.131301
5/12/2006,12-May-2006,Frankfurt,46,36,10672,6912,0.105107,0.128230
5/13/2006,13-May-2006,Frankfurt,43,38,9976,7296,0.103796,0.126631
5/14/2006,14-May-2006,Frankfurt,43,36,9976,6912,0.101196,0.123459
5/15/2006,15-May-2006,Frankfurt,43,36,9976,6912,0.101252,0.123528
5/16/2006,16-May-2006,Frankfurt,45,38,10440,7296,0.106340,0.129735
5/17/2006,17-May-2006,Frankfurt,44,38,10208,7296,0.105041,0.128150
5/18/2006,18-May-2006,Frankfurt,40,40,9280,7680,0.102498,0.125047
5/19/2006,19-May-2006,Frankfurt,44,38,10208,7296,0.105128,0.128256
5/20/2006,20-May-2006,Frankfurt,45,37,10440,7104,0.105056,0.128168
5/21/2006,21-May-2006,Frankfurt,44,40,10208,7680,0.107612,0.131287
5/22/2006,22-May-2006,Frankfurt,43,39,9976,7488,0.105033,0.128140
5/23/2006,23-May-2006,Frankfurt,43,39,9976,7488,0.105088,0.128207
5/24/2006,24-May-2006,Frankfurt,43,38,9976,7296,0.103833,0.126676
5/25/2006,25-May-2006,Frankfurt,42,37,9744,7104,0.101269,0.123548
5/26/2006,26-May-2006,Frankfurt,40,39,9280,7488,0.101302,0.123589
5/27/2006,27-May-2006,Frankfurt,41,38,9512,7296,0.101262,0.123540
5/28/2006,28-May-2006,Frankfurt,44,37,10208,7104,0.103827,0.126669
5/29/2006,29-May-2006,Frankfurt,40,36,9280,6912,0.097454,0.118893
5/30/2006,30-May-2006,Frankfurt,46,38,10672,7296,0.107640,0.131321
5/31/2006,31-May-2006,Frankfurt,44,37,10208,7104,0.103830,0.126672
6/1/2006,1-Jun-2006,Frankfurt,42,38,9744,7296,0.102483,0.125030
6/2/2006,2-Jun-2006,Frankfurt,46,37,10672,7104,0.106405,0.129814
6/3/2006,3-Jun-2006,Frankfurt,42,36,9744,6912,0.099964,0.121956
6/4/2006,4-Jun-2006,Frankfurt,42,40,9744,7680,0.105141,0.128271
6/5/2006,5-Jun-2006,Frankfurt,42,36,9744,6912,0.099953,0.121943
6/6/2006,6-Jun-2006,Frankfurt,45,39,10440,7488,0.107705,0.131400
6/7/2006,7-Jun-2006,Frankfurt,44,39,10208,7488,0.106324,0.129715
6/8/2006,8-Jun-2006,Frankfurt,44,39,10208,7488,0.106416,0.129827
6/9/2006,9-Jun-2006,Frankfurt,45,37,10440,7104,0.105144,0.128276
6/10/2006,10-Jun-2006,Frankfurt,46,36,10672,6912,0.105090,0.128210
6/11/2006,11-Jun-2006,Frankfurt,46,39,10672,7488,0.108966,0.132938
6/12/2006,12-Jun-2006,Frankfurt,44,40,10208,7680,0.107705,0.131400
6/13/2006,13-Jun-2006,Frankfurt,43,36,9976,6912,0.101227,0.123498
6/14/2006,14-Jun-2006,Frankfurt,46,36,10672,6912,0.105141,0.128272
6/15/2006,15-Jun-2006,Frankfurt,45,40,10440,7680,0.108978,0.132953
6/16/2006,16-Jun-2006,Frankfurt,46,36,10672,6912,0.105101,0.128223
6/17/2006,17-Jun-2006,Frankfurt,40,36,9280,6912,0.097418,0.118850
6/18/2006,18-Jun-2006,Frankfurt,45,37,10440,7104,0.105085,0.128204
6/19/2006,19-Jun-2006,Frankfurt,43,36,9976,6912,0.101300,0.123585
6/20/2006,20-Jun-2006,Frankfurt,46,36,10672,6912,0.105129,0.128257
6/21/2006,21-Jun-2006,Frankfurt,45,38,10440,7296,0.106322,0.129713
6/22/2006,22-Jun-2006,Frankfurt,46,37,10672,7104,0.106345,0.129741
6/23/2006,23-Jun-2006,Frankfurt,43,36,9976,6912,0.101275,0.123555
6/24/2006,24-Jun-2006,Frankfurt,44,38,10208,7296,0.105103,0.128225
6/25/2006,25-Jun-2006,Frankfurt,42,38,9744,7296,0.102563,0.125127
6/26/2006,26-Jun-2006,Frankfurt,45,37,10440,7104,0.105149,0.128282
6/27/2006,27-Jun-2006,Frankfurt,46,40,10672,7680,0.110180,0.134420
6/28/2006,28-Jun-2006,Frankfurt,43,36,9976,6912,0.101204,0.123469
6/29/2006,29-Jun-2006,Frankfurt,41,36,9512,6912,0.098660,0.120366
6/30/2006,30-Jun-2006,Frankfurt,45,39,10440,7488,0.107595,0.131266
7/1/2006,1-Jul-2006,Frankfurt,45,36,10440,6912,0.103866,0.126717
7/2/2006,2-Jul-2006,Frankfurt,45,39,10440,7488,0.107705,0.131400
7/3/2006,3-Jul-2006,Frankfurt,44,37,10208,7104,0.103850,0.126697
7/4/2006,4-Jul-2006,Frankfurt,41,36,9512,6912,0.098666,0.120372
7/5/2006,5-Jul-2006,Frankfurt,42,40,9744,7680,0.105125,0.128252
7/6/2006,6-Jul-2006,Frankfurt,41,40,9512,7680,0.103769,0.126598
7/7/2006,7-Jul-2006,Frankfurt,45,38,10440,7296,0.106406,0.129815
7/8/2006,8-Jul-2006,Frankfurt,40,37,9280,7104,0.098639,0.120340
7/9/2006,9-Jul-2006,Frankfurt,43,39,9976,7488,0.105107,0.128230
7/10/2006,10-Jul-2006,Frankfurt,41,37,9512,7104,0.100008,0.122010
7/11/2006,11-Jul-2006,Frankfurt,42,36,9744,6912,0.099940,0.121927
7/12/2006,12-Jul-2006,Frankfurt,44,40,10208,7680,0.107676,0.131364
7/13/2006,13-Jul-2006,Frankfurt,44,37,10208,7104,0.103813,0.126652
7/14/2006,14-Jul-2006,Frankfurt,42,38,9744,7296,0.102562,0.125125
7/15/2006,15-Jul-2006,Frankfurt,46,40,10672,7680,0.110260,0.134517
7/16/2006,16-Jul-2006,Frankfurt,42,40,9744,7680,0.105045,0.128154
7/17/2006,17-Jul-2006,Frankfurt,44,36,10208,6912,0.102582,0.125150
7/18/2006,18-Jul-2006,Frankfurt,46,37,10672,7104,0.106377,0.129780
7/19/2006,19-Jul-2006,Frankfurt,43,37,9976,7104,0.102492,0.125040
7/20/2006,20-Jul-2006,Frankfurt,46,36,10672,6912,0.105048,0.128158
7/21/2006,21-Jul-2006,Frankfurt,40,40,9280,7680,0.102581,0.125149
7/22/2006,22-Jul-2006,Frankfurt,41,37,9512,7104,0.100013,0.122016
7/23/2006,23-Jul-2006,Frankfurt,44,36,10208,6912,0.102474,0.125019
7/24/2006,24-Jul-2006,Frankfurt,45,38,10440,7296,0.106341,0.129736
7/25/2006,25-Jul-2006,Frankfurt,44,38,10208,7296,0.105139,0.128269
7/26/2006,26-Jul-2006,Frankfurt,45,37,10440,7104,0.105136,0.128266
7/27/2006,27-Jul-2006,Frankfurt,44,39,10208,7488,0.106429,0.129843
7/28/2006,28-Jul-2006,Frankfurt,46,37,10672,7104,0.106429,0.129843
7/29/2006,29-Jul-2006,Frankfurt,42,40,9744,7680,0.105039,0.128148
7/30/2006,30-Jul-2006,Frankfurt,46,36,10672,6912,0.105148,0.128280
7/31/2006,31-Jul-2006,Frankfurt,41,40,9512,7680,0.103822,0.126663
8/1/2006,1-Aug-2006,Frankfurt,46,40,10672,7680,0.110257,0.134514
8/2/2006,2-Aug-2006,Frankfurt,46,37,10672,7104,0.106375,0.129777
8/3/2006,3-Aug-2006,Frankfurt,42,39,9744,7488,0.103866,0.126717
8/4/2006,4-Aug-2006,Frankfurt,43,39,9976,7488,0.105034,0.128142
8/5/2006,5-Aug-2006,Frankfurt,44,38,10208,7296,0.105038,0.128146
8/6/2006,6-Aug-2006,Frankfurt,43,38,9976,7296,0.103794,0.126628
8/7/2006,7-Aug-2006,Frankfurt,46,36,10672,6912,0.105109,0.128232
